,Comprimento,Altura,Peso,Classe
0,89.64378286590431,44.226691704214915,20.390769422452372,Cachorro
1,69.26682514276607,43.05887784211526,15.026365248198292,Cachorro
2,70.52171822367755,28.295194938821197,12.31996821726723,Cachorro
3,88.27612411680079,49.448005510955426,15.809472915276617,Cachorro
4,91.23591879924038,72.29875236635831,12.843536261778205,Cachorro
5,108.7521805093229,60.38459751962045,21.8383374696977,Cachorro
6,114.39658352109927,66.67981543236199,28.169947465499007,Cachorro
7,105.01524370611958,44.41524690898257,11.810270542729034,Cachorro
8,111.37242147693303,44.57751165767242,13.454354059659359,Cachorro
9,91.22872415274782,51.86772113573763,17.058078660252605,Cachorro
10,116.22672811601414,18.564519722225803,15.953865328188915,Cachorro
11,123.2286190913856,35.67351323313266,12.79971386694459,Cachorro
12,91.68218263921969,72.87234032701429,14.753974613935721,Cachorro
13,97.74680468790933,32.47600764991254,17.326338412347326,Cachorro
14,101.99183460915408,49.53507519833443,11.97737746171457,Cachorro
15,112.95979795791676,52.34943223244073,24.56274274149041,Cachorro
16,89.0242687105042,68.72591105437931,21.694081424467825,Cachorro
17,105.92824053757458,54.769415132306975,22.38993240833648,Cachorro
18,81.88687379083318,27.70048565689354,11.21953213874882,Cachorro
19,106.64974778243803,39.53933530827542,22.34502699758908,Cachorro
20,109.38156853507424,48.720170003632035,14.020231922705257,Cachorro
21,125.27928183028382,34.891813561552596,24.640719085320562,Cachorro
22,103.64899593545557,29.276770673410653,18.173961969271513,Cachorro
23,113.24413144343016,39.79770345459509,25.337375592640193,Cachorro
24,105.00753460682769,22.47193711983702,3.80468397963946,Cachorro
25,83.95223877673257,40.44546568168127,15.284275156718643,Cachorro
26,93.65270493053339,73.0529031357255,19.97030937285474,Cachorro
27,96.44941416716391,21.493354764794812,12.824546886959375,Cachorro
28,114.6632717040113,53.289488429569076,24.120837766304426,Cachorro
29,92.11312456811673,50.54680554986271,20.646824240152583,Cachorro
30,100.48926343739627,29.841935369278286,13.179645244627402,Cachorro
31,105.98972716812403,51.49169491201864,12.504707466001936,Cachorro
32,94.71809119295101,39.285068219909,17.17222427282515,Cachorro
33,101.50758520356824,65.71310220792769,18.661586857023252,Cachorro
34,105.00079992147998,56.887866464928464,19.037223989946256,Cachorro
35,96.27614832985321,14.994257732473056,15.241183785965292,Cachorro
36,95.21654090043245,45.3290415558338,9.079930972525526,Cachorro
37,100.01803201208995,41.913858560121916,29.05042492431017,Cachorro
38,104.52556284668884,40.15521525761438,17.66183211194653,Cachorro
39,125.65276406712395,30.270089081079607,21.36031213177121,Cachorro
40,81.8209027124289,54.296889865124925,24.555674953309854,Cachorro
41,128.62483748653526,38.383193699612285,29.06149357127819,Cachorro
42,118.34518431705015,55.20003984169842,20.8168414291981,Cachorro
43,106.40853055524487,68.24249742708496,21.48096165472721,Cachorro
44,122.43613061846065,40.65889673989868,14.709368104030336,Cachorro
45,67.48956463794687,51.09478996916311,15.445582435200462,Cachorro
46,80.94205341396561,59.565413035745735,19.724542053170605,Cachorro
47,70.27919758990883,63.66284569067099,19.378567023299485,Cachorro
48,96.96505052808166,32.38392069821336,10.815427021627393,Cachorro
49,127.35602657210632,40.0799654535857,20.504693346210004,Cachorro
50,96.0014503143312,38.52088074270106,14.018836579051895,Cachorro
51,96.24973908909342,39.37707972536797,13.974630317895677,Cachorro
